split,fname,original_shape,mask_area,mask_bbox,slice_ratio
train,colon_145_9_CT_colon_tumor.png,"(512, 512)",4676,"(632, 484, 101, 97)",8
train,colon_145_10_CT_colon_tumor.png,"(512, 512)",2892,"(644, 510, 87, 65)",5
train,colon_145_11_CT_colon_tumor.png,"(512, 512)",880,"(686, 526, 27, 37)",1
train,colon_148_43_CT_colon_tumor.png,"(512, 512)",5076,"(624, 544, 115, 83)",3
train,colon_148_44_CT_colon_tumor.png,"(512, 512)",12600,"(600, 520, 155, 159)",9
train,colon_148_45_CT_colon_tumor.png,"(512, 512)",12348,"(586, 526, 155, 157)",9
train,colon_148_46_CT_colon_tumor.png,"(512, 512)",12064,"(578, 534, 161, 137)",9
train,colon_148_47_CT_colon_tumor.png,"(512, 512)",13016,"(576, 520, 167, 163)",10
train,colon_148_48_CT_colon_tumor.png,"(512, 512)",11952,"(570, 528, 153, 145)",9
train,colon_148_49_CT_colon_tumor.png,"(512, 512)",11652,"(574, 528, 139, 161)",8
train,colon_148_50_CT_colon_tumor.png,"(512, 512)",11068,"(566, 526, 139, 159)",8
train,colon_148_51_CT_colon_tumor.png,"(512, 512)",10856,"(564, 538, 137, 131)",8
train,colon_148_52_CT_colon_tumor.png,"(512, 512)",6644,"(570, 554, 113, 109)",5
train,colon_148_53_CT_colon_tumor.png,"(512, 512)",4232,"(568, 578, 83, 83)",3
train,colon_149_40_CT_colon_tumor.png,"(512, 512)",964,"(722, 488, 35, 47)",1
train,colon_149_41_CT_colon_tumor.png,"(512, 512)",3056,"(726, 470, 47, 87)",3
train,colon_149_42_CT_colon_tumor.png,"(512, 512)",5204,"(728, 468, 81, 103)",6
train,colon_149_43_CT_colon_tumor.png,"(512, 512)",6188,"(724, 466, 87, 105)",7
train,colon_149_44_CT_colon_tumor.png,"(512, 512)",8196,"(714, 462, 95, 117)",10
train,colon_149_45_CT_colon_tumor.png,"(512, 512)",7768,"(724, 460, 101, 137)",9
train,colon_149_46_CT_colon_tumor.png,"(512, 512)",7244,"(718, 454, 103, 145)",8
train,colon_149_47_CT_colon_tumor.png,"(512, 512)",7580,"(738, 466, 85, 133)",9
train,colon_149_48_CT_colon_tumor.png,"(512, 512)",7376,"(740, 474, 79, 127)",8
train,colon_149_49_CT_colon_tumor.png,"(512, 512)",6448,"(744, 480, 75, 115)",7
train,colon_149_50_CT_colon_tumor.png,"(512, 512)",4624,"(754, 486, 61, 105)",5
train,colon_149_51_CT_colon_tumor.png,"(512, 512)",1712,"(760, 516, 37, 67)",2
train,colon_154_30_CT_colon_tumor.png,"(512, 512)",852,"(484, 318, 41, 57)",5
train,colon_154_31_CT_colon_tumor.png,"(512, 512)",1324,"(480, 308, 63, 75)",8
train,colon_154_32_CT_colon_tumor.png,"(512, 512)",1412,"(480, 312, 49, 69)",8
train,colon_154_33_CT_colon_tumor.png,"(512, 512)",1476,"(468, 318, 61, 65)",9
train,colon_154_34_CT_colon_tumor.png,"(512, 512)",1420,"(464, 332, 69, 45)",8
train,colon_154_35_CT_colon_tumor.png,"(512, 512)",1620,"(468, 342, 61, 37)",10
train,colon_154_36_CT_colon_tumor.png,"(512, 512)",556,"(466, 362, 59, 27)",3
train,colon_155_7_CT_colon_tumor.png,"(512, 512)",932,"(456, 250, 41, 35)",1
train,colon_155_8_CT_colon_tumor.png,"(512, 512)",1928,"(448, 238, 57, 57)",3
train,colon_155_9_CT_colon_tumor.png,"(512, 512)",2172,"(452, 206, 63, 81)",3
train,colon_155_10_CT_colon_tumor.png,"(512, 512)",2348,"(454, 208, 59, 69)",3
train,colon_155_11_CT_colon_tumor.png,"(512, 512)",2264,"(438, 206, 79, 67)",3
train,colon_155_12_CT_colon_tumor.png,"(512, 512)",2568,"(432, 202, 87, 69)",4
train,colon_155_13_CT_colon_tumor.png,"(512, 512)",2932,"(434, 206, 89, 65)",4
train,colon_155_14_CT_colon_tumor.png,"(512, 512)",4516,"(438, 206, 103, 115)",7
train,colon_155_15_CT_colon_tumor.png,"(512, 512)",6068,"(442, 212, 105, 109)",10
train,colon_155_16_CT_colon_tumor.png,"(512, 512)",5812,"(456, 214, 91, 101)",9
train,colon_155_17_CT_colon_tumor.png,"(512, 512)",3904,"(456, 230, 87, 71)",6
train,colon_157_3_CT_colon_tumor.png,"(512, 512)",4360,"(450, 582, 127, 81)",3
train,colon_157_4_CT_colon_tumor.png,"(512, 512)",8272,"(446, 570, 139, 107)",6
train,colon_157_5_CT_colon_tumor.png,"(512, 512)",9592,"(412, 568, 165, 113)",8
train,colon_157_6_CT_colon_tumor.png,"(512, 512)",11776,"(378, 570, 211, 115)",9
train,colon_157_7_CT_colon_tumor.png,"(512, 512)",11960,"(408, 566, 177, 121)",10
train,colon_157_8_CT_colon_tumor.png,"(512, 512)",11384,"(410, 568, 175, 117)",9
train,colon_157_9_CT_colon_tumor.png,"(512, 512)",9660,"(408, 566, 169, 119)",8
train,colon_157_10_CT_colon_tumor.png,"(512, 512)",7780,"(414, 566, 161, 119)",6
train,colon_157_11_CT_colon_tumor.png,"(512, 512)",7324,"(472, 572, 113, 107)",6
train,colon_157_12_CT_colon_tumor.png,"(512, 512)",5212,"(478, 586, 79, 89)",4
train,colon_159_59_CT_colon_tumor.png,"(512, 512)",4240,"(526, 556, 67, 93)",2
train,colon_159_60_CT_colon_tumor.png,"(512, 512)",12992,"(420, 562, 203, 107)",8
train,colon_159_61_CT_colon_tumor.png,"(512, 512)",14852,"(386, 552, 201, 123)",10
train,colon_159_62_CT_colon_tumor.png,"(512, 512)",10540,"(426, 556, 163, 123)",7
train,colon_159_63_CT_colon_tumor.png,"(512, 512)",12760,"(424, 560, 171, 119)",8
train,colon_159_64_CT_colon_tumor.png,"(512, 512)",10404,"(426, 562, 125, 117)",7
train,colon_159_65_CT_colon_tumor.png,"(512, 512)",6408,"(442, 580, 109, 89)",4
train,colon_159_66_CT_colon_tumor.png,"(512, 512)",3644,"(488, 584, 65, 77)",2
train,colon_161_23_CT_colon_tumor.png,"(512, 512)",1276,"(444, 432, 43, 71)",1
train,colon_161_24_CT_colon_tumor.png,"(512, 512)",2504,"(444, 426, 73, 87)",3
train,colon_161_25_CT_colon_tumor.png,"(512, 512)",3144,"(446, 422, 81, 97)",4
train,colon_161_26_CT_colon_tumor.png,"(512, 512)",3448,"(434, 426, 97, 97)",4
train,colon_161_27_CT_colon_tumor.png,"(512, 512)",7708,"(342, 436, 191, 99)",10
train,colon_161_28_CT_colon_tumor.png,"(512, 512)",7304,"(314, 442, 211, 105)",9
train,colon_161_29_CT_colon_tumor.png,"(512, 512)",6020,"(310, 464, 185, 85)",7
train,colon_161_30_CT_colon_tumor.png,"(512, 512)",6864,"(312, 474, 183, 77)",8
train,colon_161_31_CT_colon_tumor.png,"(512, 512)",5028,"(308, 484, 117, 67)",6
train,colon_161_32_CT_colon_tumor.png,"(512, 512)",3600,"(298, 478, 75, 75)",4
train,colon_162_28_CT_colon_tumor.png,"(512, 512)",752,"(492, 334, 33, 49)",2
train,colon_162_29_CT_colon_tumor.png,"(512, 512)",1052,"(490, 350, 39, 55)",3
train,colon_162_30_CT_colon_tumor.png,"(512, 512)",2740,"(494, 324, 53, 101)",10
train,colon_162_31_CT_colon_tumor.png,"(512, 512)",2196,"(508, 348, 39, 103)",8
train,colon_163_53_CT_colon_tumor.png,"(512, 512)",1100,"(644, 746, 61, 51)",3
train,colon_163_54_CT_colon_tumor.png,"(512, 512)",1300,"(644, 740, 67, 63)",4
train,colon_163_55_CT_colon_tumor.png,"(512, 512)",2772,"(642, 736, 75, 73)",9
train,colon_163_56_CT_colon_tumor.png,"(512, 512)",2804,"(640, 722, 75, 75)",10
train,colon_163_57_CT_colon_tumor.png,"(512, 512)",2468,"(634, 726, 83, 85)",8
train,colon_163_58_CT_colon_tumor.png,"(512, 512)",624,"(672, 722, 39, 47)",2
train,colon_163_59_CT_colon_tumor.png,"(512, 512)",636,"(668, 716, 45, 25)",2
train,colon_164_61_CT_colon_tumor.png,"(512, 512)",1548,"(284, 572, 43, 79)",4
train,colon_164_62_CT_colon_tumor.png,"(512, 512)",2580,"(254, 572, 89, 95)",8
train,colon_164_63_CT_colon_tumor.png,"(512, 512)",3216,"(260, 566, 93, 83)",10
train,colon_164_64_CT_colon_tumor.png,"(512, 512)",1908,"(258, 564, 65, 91)",5
train,colon_164_65_CT_colon_tumor.png,"(512, 512)",2440,"(270, 564, 51, 89)",7
train,colon_164_66_CT_colon_tumor.png,"(512, 512)",1952,"(290, 572, 37, 93)",6
train,colon_164_67_CT_colon_tumor.png,"(512, 512)",680,"(304, 620, 29, 47)",2
train,colon_165_77_CT_colon_tumor.png,"(512, 512)",548,"(438, 666, 33, 33)",3
train,colon_165_78_CT_colon_tumor.png,"(512, 512)",576,"(440, 666, 37, 31)",3
train,colon_165_79_CT_colon_tumor.png,"(512, 512)",816,"(424, 664, 55, 39)",4
train,colon_165_80_CT_colon_tumor.png,"(512, 512)",1492,"(400, 652, 77, 55)",8
train,colon_165_81_CT_colon_tumor.png,"(512, 512)",1168,"(400, 650, 43, 57)",7
train,colon_165_82_CT_colon_tumor.png,"(512, 512)",1664,"(402, 650, 51, 51)",10
train,colon_165_83_CT_colon_tumor.png,"(512, 512)",1232,"(390, 664, 65, 37)",7
train,colon_166_29_CT_colon_tumor.png,"(512, 512)",2548,"(676, 612, 59, 57)",1
train,colon_166_30_CT_colon_tumor.png,"(512, 512)",3684,"(674, 604, 77, 93)",2
train,colon_166_31_CT_colon_tumor.png,"(512, 512)",5732,"(610, 600, 141, 103)",3
train,colon_166_32_CT_colon_tumor.png,"(512, 512)",9476,"(608, 592, 161, 115)",6
train,colon_166_33_CT_colon_tumor.png,"(512, 512)",9636,"(610, 584, 147, 121)",6
train,colon_166_34_CT_colon_tumor.png,"(512, 512)",11256,"(606, 578, 149, 133)",7
train,colon_166_35_CT_colon_tumor.png,"(512, 512)",12420,"(620, 568, 141, 157)",8
train,colon_166_36_CT_colon_tumor.png,"(512, 512)",13320,"(634, 562, 133, 167)",9
train,colon_166_37_CT_colon_tumor.png,"(512, 512)",12296,"(648, 560, 129, 177)",8
train,colon_166_38_CT_colon_tumor.png,"(512, 512)",14476,"(642, 540, 139, 195)",10
train,colon_166_39_CT_colon_tumor.png,"(512, 512)",13092,"(644, 536, 135, 171)",9
train,colon_166_40_CT_colon_tumor.png,"(512, 512)",11040,"(680, 526, 105, 151)",7
train,colon_166_41_CT_colon_tumor.png,"(512, 512)",10092,"(674, 522, 105, 141)",6
train,colon_166_42_CT_colon_tumor.png,"(512, 512)",6212,"(664, 538, 125, 101)",4
train,colon_166_43_CT_colon_tumor.png,"(512, 512)",3772,"(674, 538, 107, 101)",2
train,colon_168_42_CT_colon_tumor.png,"(512, 512)",2620,"(790, 618, 91, 79)",5
train,colon_168_43_CT_colon_tumor.png,"(512, 512)",4400,"(778, 620, 105, 81)",9
train,colon_168_44_CT_colon_tumor.png,"(512, 512)",4616,"(786, 616, 91, 97)",10
train,colon_168_45_CT_colon_tumor.png,"(512, 512)",3896,"(780, 654, 101, 67)",8
train,colon_168_46_CT_colon_tumor.png,"(512, 512)",2868,"(784, 664, 77, 61)",6
train,colon_169_133_CT_colon_tumor.png,"(512, 512)",816,"(658, 670, 27, 37)",3
train,colon_169_134_CT_colon_tumor.png,"(512, 512)",1252,"(658, 662, 33, 53)",5
train,colon_169_135_CT_colon_tumor.png,"(512, 512)",1728,"(658, 658, 47, 59)",7
train,colon_169_136_CT_colon_tumor.png,"(512, 512)",2164,"(646, 652, 59, 63)",10
train,colon_169_137_CT_colon_tumor.png,"(512, 512)",1852,"(644, 650, 61, 63)",8
train,colon_169_138_CT_colon_tumor.png,"(512, 512)",1428,"(648, 652, 55, 63)",6
train,colon_169_139_CT_colon_tumor.png,"(512, 512)",980,"(648, 658, 57, 55)",4
train,colon_169_140_CT_colon_tumor.png,"(512, 512)",912,"(648, 658, 53, 53)",4
train,colon_169_141_CT_colon_tumor.png,"(512, 512)",792,"(656, 658, 43, 49)",3
train,colon_169_142_CT_colon_tumor.png,"(512, 512)",612,"(660, 664, 37, 41)",2
train,colon_169_143_CT_colon_tumor.png,"(512, 512)",524,"(672, 672, 21, 29)",2
test,colon_171_30_CT_colon_tumor.png,"(512, 512)",2276,"(790, 590, 49, 87)",3
test,colon_171_31_CT_colon_tumor.png,"(512, 512)",4868,"(776, 564, 65, 121)",6
test,colon_171_32_CT_colon_tumor.png,"(512, 512)",5348,"(774, 556, 71, 127)",7
test,colon_171_33_CT_colon_tumor.png,"(512, 512)",5284,"(772, 564, 77, 127)",7
test,colon_171_34_CT_colon_tumor.png,"(512, 512)",7156,"(762, 564, 87, 129)",10
test,colon_171_35_CT_colon_tumor.png,"(512, 512)",6372,"(758, 570, 91, 125)",8
test,colon_171_36_CT_colon_tumor.png,"(512, 512)",5524,"(754, 574, 99, 125)",7
test,colon_171_37_CT_colon_tumor.png,"(512, 512)",4320,"(752, 568, 99, 85)",6
test,colon_171_38_CT_colon_tumor.png,"(512, 512)",5600,"(750, 582, 121, 101)",7
test,colon_171_39_CT_colon_tumor.png,"(512, 512)",4864,"(752, 576, 117, 93)",6
test,colon_171_40_CT_colon_tumor.png,"(512, 512)",4596,"(760, 578, 109, 81)",6
test,colon_171_41_CT_colon_tumor.png,"(512, 512)",2088,"(774, 590, 71, 39)",2
test,colon_172_29_CT_colon_tumor.png,"(512, 512)",4612,"(464, 684, 163, 81)",5
test,colon_172_30_CT_colon_tumor.png,"(512, 512)",6928,"(458, 688, 139, 89)",8
test,colon_172_31_CT_colon_tumor.png,"(512, 512)",8060,"(458, 684, 141, 97)",9
test,colon_172_32_CT_colon_tumor.png,"(512, 512)",8480,"(446, 688, 147, 95)",10
test,colon_172_33_CT_colon_tumor.png,"(512, 512)",7472,"(448, 692, 139, 87)",8
test,colon_172_34_CT_colon_tumor.png,"(512, 512)",6024,"(460, 702, 119, 75)",7
test,colon_172_35_CT_colon_tumor.png,"(512, 512)",4664,"(466, 714, 103, 65)",5
test,colon_175_33_CT_colon_tumor.png,"(512, 512)",1188,"(716, 552, 45, 43)",3
test,colon_175_34_CT_colon_tumor.png,"(512, 512)",1716,"(706, 550, 51, 65)",4
test,colon_175_35_CT_colon_tumor.png,"(512, 512)",3296,"(696, 552, 73, 73)",8
test,colon_175_36_CT_colon_tumor.png,"(512, 512)",2708,"(696, 548, 69, 73)",7
test,colon_175_37_CT_colon_tumor.png,"(512, 512)",3800,"(700, 516, 59, 107)",10
test,colon_175_38_CT_colon_tumor.png,"(512, 512)",3528,"(692, 524, 69, 91)",9
test,colon_175_39_CT_colon_tumor.png,"(512, 512)",2512,"(688, 540, 65, 73)",6
test,colon_175_40_CT_colon_tumor.png,"(512, 512)",1612,"(682, 548, 59, 59)",4
test,colon_175_41_CT_colon_tumor.png,"(512, 512)",936,"(686, 566, 45, 35)",2
test,colon_176_26_CT_colon_tumor.png,"(512, 512)",468,"(688, 592, 31, 25)",7
test,colon_176_27_CT_colon_tumor.png,"(512, 512)",592,"(680, 588, 41, 27)",10
test,colon_176_28_CT_colon_tumor.png,"(512, 512)",376,"(682, 584, 31, 29)",6
test,colon_181_41_CT_colon_tumor.png,"(512, 512)",4484,"(626, 578, 119, 69)",9
test,colon_181_42_CT_colon_tumor.png,"(512, 512)",4740,"(640, 576, 89, 81)",10
test,colon_181_43_CT_colon_tumor.png,"(512, 512)",3820,"(650, 570, 73, 79)",8
test,colon_181_44_CT_colon_tumor.png,"(512, 512)",2708,"(664, 570, 67, 65)",5
test,colon_181_45_CT_colon_tumor.png,"(512, 512)",3180,"(656, 562, 101, 59)",6
test,colon_181_46_CT_colon_tumor.png,"(512, 512)",2716,"(666, 560, 75, 73)",5
test,colon_181_47_CT_colon_tumor.png,"(512, 512)",2284,"(670, 562, 67, 63)",4
test,colon_181_48_CT_colon_tumor.png,"(512, 512)",1292,"(684, 564, 61, 53)",2
test,colon_181_49_CT_colon_tumor.png,"(512, 512)",680,"(690, 564, 51, 53)",1
test,colon_185_84_CT_colon_tumor.png,"(512, 512)",3872,"(394, 334, 139, 73)",5
test,colon_185_85_CT_colon_tumor.png,"(512, 512)",4956,"(396, 334, 137, 73)",6
test,colon_185_86_CT_colon_tumor.png,"(512, 512)",6808,"(396, 330, 147, 93)",8
test,colon_185_87_CT_colon_tumor.png,"(512, 512)",6228,"(400, 328, 145, 85)",8
test,colon_185_88_CT_colon_tumor.png,"(512, 512)",6972,"(382, 332, 161, 107)",9
test,colon_185_89_CT_colon_tumor.png,"(512, 512)",7516,"(386, 326, 159, 107)",9
test,colon_185_90_CT_colon_tumor.png,"(512, 512)",7708,"(374, 330, 177, 103)",10
test,colon_185_91_CT_colon_tumor.png,"(512, 512)",6728,"(398, 328, 149, 95)",8
test,colon_185_92_CT_colon_tumor.png,"(512, 512)",6888,"(398, 326, 155, 97)",8
test,colon_185_93_CT_colon_tumor.png,"(512, 512)",7152,"(402, 324, 149, 91)",9
test,colon_185_94_CT_colon_tumor.png,"(512, 512)",7052,"(402, 326, 151, 83)",9
test,colon_185_95_CT_colon_tumor.png,"(512, 512)",6764,"(402, 324, 153, 75)",8
test,colon_185_96_CT_colon_tumor.png,"(512, 512)",5452,"(416, 328, 137, 61)",7
test,colon_185_97_CT_colon_tumor.png,"(512, 512)",4236,"(422, 332, 131, 55)",5
test,colon_185_98_CT_colon_tumor.png,"(512, 512)",3560,"(426, 332, 129, 49)",4
test,colon_185_99_CT_colon_tumor.png,"(512, 512)",1344,"(434, 348, 47, 33)",1
test,colon_187_72_CT_colon_tumor.png,"(512, 512)",2344,"(490, 296, 55, 57)",5
test,colon_187_73_CT_colon_tumor.png,"(512, 512)",3436,"(486, 294, 69, 65)",7
test,colon_187_74_CT_colon_tumor.png,"(512, 512)",2636,"(508, 280, 63, 65)",5
test,colon_187_75_CT_colon_tumor.png,"(512, 512)",2184,"(518, 276, 51, 71)",4
test,colon_187_76_CT_colon_tumor.png,"(512, 512)",2020,"(522, 280, 45, 67)",4
test,colon_187_77_CT_colon_tumor.png,"(512, 512)",2176,"(512, 282, 49, 61)",4
test,colon_187_78_CT_colon_tumor.png,"(512, 512)",4404,"(468, 284, 87, 117)",10
test,colon_187_79_CT_colon_tumor.png,"(512, 512)",2140,"(504, 308, 33, 87)",4
test,colon_187_80_CT_colon_tumor.png,"(512, 512)",1980,"(494, 326, 45, 67)",4
test,colon_192_40_CT_colon_tumor.png,"(512, 512)",708,"(748, 532, 35, 31)",1
test,colon_192_41_CT_colon_tumor.png,"(512, 512)",5532,"(708, 456, 87, 111)",9
test,colon_192_42_CT_colon_tumor.png,"(512, 512)",5836,"(714, 446, 89, 103)",10
test,colon_192_43_CT_colon_tumor.png,"(512, 512)",5072,"(706, 440, 95, 97)",8
test,colon_192_44_CT_colon_tumor.png,"(512, 512)",4436,"(714, 438, 83, 93)",7
test,colon_192_45_CT_colon_tumor.png,"(512, 512)",4036,"(732, 438, 67, 89)",6
test,colon_192_46_CT_colon_tumor.png,"(512, 512)",3408,"(728, 440, 77, 77)",5
test,colon_192_47_CT_colon_tumor.png,"(512, 512)",3200,"(722, 434, 73, 63)",5
test,colon_192_48_CT_colon_tumor.png,"(512, 512)",2712,"(726, 434, 71, 61)",4
test,colon_192_49_CT_colon_tumor.png,"(512, 512)",1628,"(728, 452, 59, 43)",2
test,colon_193_38_CT_colon_tumor.png,"(512, 512)",580,"(442, 610, 37, 23)",1
test,colon_193_39_CT_colon_tumor.png,"(512, 512)",1820,"(408, 614, 79, 67)",3
test,colon_193_40_CT_colon_tumor.png,"(512, 512)",1776,"(408, 618, 85, 59)",3
test,colon_193_41_CT_colon_tumor.png,"(512, 512)",2884,"(358, 612, 133, 63)",6
test,colon_193_42_CT_colon_tumor.png,"(512, 512)",4760,"(340, 610, 133, 65)",10
test,colon_193_43_CT_colon_tumor.png,"(512, 512)",4188,"(328, 606, 125, 61)",8
test,colon_193_44_CT_colon_tumor.png,"(512, 512)",3820,"(316, 608, 103, 55)",8
test,colon_193_45_CT_colon_tumor.png,"(512, 512)",3836,"(304, 606, 95, 59)",8
test,colon_193_46_CT_colon_tumor.png,"(512, 512)",3508,"(296, 598, 81, 67)",7
test,colon_193_47_CT_colon_tumor.png,"(512, 512)",1388,"(292, 596, 41, 43)",2
test,colon_193_48_CT_colon_tumor.png,"(512, 512)",2496,"(280, 580, 55, 63)",5
test,colon_193_49_CT_colon_tumor.png,"(512, 512)",1960,"(274, 578, 49, 57)",4
test,colon_193_50_CT_colon_tumor.png,"(512, 512)",1588,"(264, 572, 55, 47)",3
test,colon_193_51_CT_colon_tumor.png,"(512, 512)",1712,"(262, 562, 51, 51)",3
test,colon_194_58_CT_colon_tumor.png,"(512, 512)",3196,"(750, 492, 89, 51)",3
test,colon_194_59_CT_colon_tumor.png,"(512, 512)",8328,"(732, 440, 133, 113)",8
test,colon_194_60_CT_colon_tumor.png,"(512, 512)",9028,"(728, 442, 143, 113)",9
test,colon_194_61_CT_colon_tumor.png,"(512, 512)",9684,"(732, 446, 137, 111)",10
test,colon_194_62_CT_colon_tumor.png,"(512, 512)",8572,"(732, 458, 119, 105)",8
test,colon_194_63_CT_colon_tumor.png,"(512, 512)",7400,"(734, 474, 95, 131)",7
test,colon_194_64_CT_colon_tumor.png,"(512, 512)",7652,"(740, 484, 99, 129)",7
test,colon_194_65_CT_colon_tumor.png,"(512, 512)",9352,"(736, 496, 103, 139)",9
test,colon_194_66_CT_colon_tumor.png,"(512, 512)",6552,"(732, 526, 107, 111)",6
test,colon_194_67_CT_colon_tumor.png,"(512, 512)",5444,"(734, 520, 107, 99)",5
test,colon_194_68_CT_colon_tumor.png,"(512, 512)",4900,"(736, 524, 101, 107)",5
test,colon_194_69_CT_colon_tumor.png,"(512, 512)",2280,"(740, 540, 83, 57)",2
test,colon_196_40_CT_colon_tumor.png,"(512, 512)",976,"(702, 590, 33, 53)",5
test,colon_196_41_CT_colon_tumor.png,"(512, 512)",1688,"(700, 586, 41, 57)",10
test,colon_196_42_CT_colon_tumor.png,"(512, 512)",1432,"(700, 584, 41, 47)",8
test,colon_196_43_CT_colon_tumor.png,"(512, 512)",1444,"(700, 584, 41, 45)",8
test,colon_196_44_CT_colon_tumor.png,"(512, 512)",1196,"(696, 594, 35, 45)",7
test,colon_201_41_CT_colon_tumor.png,"(512, 512)",1076,"(356, 510, 41, 43)",1
test,colon_201_42_CT_colon_tumor.png,"(512, 512)",2524,"(332, 494, 63, 65)",4
test,colon_201_43_CT_colon_tumor.png,"(512, 512)",3572,"(332, 500, 69, 73)",6
test,colon_201_44_CT_colon_tumor.png,"(512, 512)",3160,"(334, 506, 69, 71)",5
test,colon_201_45_CT_colon_tumor.png,"(512, 512)",2936,"(342, 520, 65, 67)",5
test,colon_201_46_CT_colon_tumor.png,"(512, 512)",3324,"(308, 526, 103, 61)",6
test,colon_201_47_CT_colon_tumor.png,"(512, 512)",5236,"(294, 518, 111, 69)",9
test,colon_201_48_CT_colon_tumor.png,"(512, 512)",5504,"(290, 506, 111, 83)",10
test,colon_201_49_CT_colon_tumor.png,"(512, 512)",5416,"(284, 500, 113, 91)",9
test,colon_201_50_CT_colon_tumor.png,"(512, 512)",3296,"(312, 502, 79, 89)",5
test,colon_201_51_CT_colon_tumor.png,"(512, 512)",2456,"(316, 510, 69, 81)",4
test,colon_201_52_CT_colon_tumor.png,"(512, 512)",2608,"(312, 516, 67, 69)",4
test,colon_201_53_CT_colon_tumor.png,"(512, 512)",2648,"(310, 518, 65, 67)",4
test,colon_202_39_CT_colon_tumor.png,"(512, 512)",1908,"(772, 542, 45, 85)",2
test,colon_202_40_CT_colon_tumor.png,"(512, 512)",6012,"(708, 540, 115, 95)",8
test,colon_202_41_CT_colon_tumor.png,"(512, 512)",5448,"(710, 542, 117, 93)",7
test,colon_202_42_CT_colon_tumor.png,"(512, 512)",5296,"(720, 538, 111, 99)",7
test,colon_202_43_CT_colon_tumor.png,"(512, 512)",5604,"(724, 552, 109, 93)",7
test,colon_202_44_CT_colon_tumor.png,"(512, 512)",7348,"(724, 552, 141, 95)",10
test,colon_202_45_CT_colon_tumor.png,"(512, 512)",6268,"(730, 542, 141, 99)",8
test,colon_202_46_CT_colon_tumor.png,"(512, 512)",5452,"(736, 542, 109, 95)",7
test,colon_202_47_CT_colon_tumor.png,"(512, 512)",5120,"(750, 530, 113, 113)",6
test,colon_202_48_CT_colon_tumor.png,"(512, 512)",4588,"(746, 536, 101, 101)",6
test,colon_202_49_CT_colon_tumor.png,"(512, 512)",1400,"(788, 548, 43, 69)",1
test,colon_203_57_CT_colon_tumor.png,"(512, 512)",3096,"(768, 510, 87, 83)",2
test,colon_203_58_CT_colon_tumor.png,"(512, 512)",5404,"(766, 488, 95, 107)",5
test,colon_203_59_CT_colon_tumor.png,"(512, 512)",7380,"(768, 486, 95, 109)",7
test,colon_203_60_CT_colon_tumor.png,"(512, 512)",7668,"(768, 482, 91, 117)",7
test,colon_203_61_CT_colon_tumor.png,"(512, 512)",5340,"(772, 480, 83, 109)",5
test,colon_203_62_CT_colon_tumor.png,"(512, 512)",4964,"(770, 482, 81, 87)",4
test,colon_203_63_CT_colon_tumor.png,"(512, 512)",8088,"(746, 460, 101, 107)",7
test,colon_203_64_CT_colon_tumor.png,"(512, 512)",10380,"(746, 456, 113, 127)",10
test,colon_203_65_CT_colon_tumor.png,"(512, 512)",9160,"(744, 458, 115, 121)",8
test,colon_203_66_CT_colon_tumor.png,"(512, 512)",5884,"(750, 460, 109, 99)",5
test,colon_203_67_CT_colon_tumor.png,"(512, 512)",3668,"(776, 476, 75, 63)",3
test,colon_203_68_CT_colon_tumor.png,"(512, 512)",1812,"(770, 486, 59, 45)",1
test,colon_205_20_CT_colon_tumor.png,"(512, 512)",2328,"(354, 350, 121, 173)",2
test,colon_205_21_CT_colon_tumor.png,"(512, 512)",5888,"(354, 330, 129, 205)",5
test,colon_205_22_CT_colon_tumor.png,"(512, 512)",8232,"(354, 338, 129, 193)",8
test,colon_205_23_CT_colon_tumor.png,"(512, 512)",9920,"(362, 342, 125, 171)",10
test,colon_205_24_CT_colon_tumor.png,"(512, 512)",7660,"(372, 352, 121, 151)",7
test,colon_205_25_CT_colon_tumor.png,"(512, 512)",4392,"(418, 384, 81, 99)",4
test,colon_206_19_CT_colon_tumor.png,"(512, 512)",4848,"(450, 434, 87, 127)",6
test,colon_206_20_CT_colon_tumor.png,"(512, 512)",7520,"(454, 412, 91, 149)",10
test,colon_206_21_CT_colon_tumor.png,"(512, 512)",6460,"(454, 418, 93, 123)",8
test,colon_206_22_CT_colon_tumor.png,"(512, 512)",5404,"(454, 404, 89, 137)",7
test,colon_206_23_CT_colon_tumor.png,"(512, 512)",3960,"(460, 442, 65, 97)",5
test,colon_207_29_CT_colon_tumor.png,"(512, 512)",1536,"(612, 462, 103, 35)",1
test,colon_207_30_CT_colon_tumor.png,"(512, 512)",1496,"(624, 460, 93, 41)",1
test,colon_207_31_CT_colon_tumor.png,"(512, 512)",4564,"(618, 442, 101, 93)",3
test,colon_207_32_CT_colon_tumor.png,"(512, 512)",7696,"(592, 418, 127, 113)",6
test,colon_207_33_CT_colon_tumor.png,"(512, 512)",10004,"(598, 404, 129, 141)",8
test,colon_207_34_CT_colon_tumor.png,"(512, 512)",10500,"(596, 412, 137, 113)",8
test,colon_207_35_CT_colon_tumor.png,"(512, 512)",11400,"(598, 400, 133, 127)",9
test,colon_207_36_CT_colon_tumor.png,"(512, 512)",11868,"(596, 412, 145, 119)",10
test,colon_207_37_CT_colon_tumor.png,"(512, 512)",10720,"(602, 408, 131, 125)",9
test,colon_207_38_CT_colon_tumor.png,"(512, 512)",10260,"(596, 416, 125, 125)",8
